# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-30
GIBBS-0 - 91.97707    
LEFT - Protein-With-N-Terminal-Met
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - Peptides-holder
RIGHT - PROTON
//
UNIQUE-ID - RXN-14883
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15818 0 9)) ((|D-Ribopyranose| 0 9))))
CREDITS - SRI
GIBBS-0 - -0.5200043    
LEFT - CPD-15818
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Ribopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - TETRAACYLDISACC4KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 109 107 108 20 21 17 18 22 23 19 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 112 111 97 115 114 116 117 119 121) (((ADP 0 26) (LIPID-IV-A 27 121)) ((ATP 0 30) (BISOHMYR-GLC 31 121))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 109 107 108 20 21 17 18 22 23 19 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 112 119 97 115 114 116 117 111 121) (((ADP 0 26) (LIPID-IV-A 27 121)) ((ATP 0 30) (BISOHMYR-GLC 31 121))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-144
GIBBS-0 - -17.31247    
IN-PATHWAY - NAGLIPASYN-PWY
LEFT - BISOHMYR-GLC
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - LIPID-IV-A
RIGHT - ADP
//
UNIQUE-ID - 2.7.1.148-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 49 51 20 21 17 19 22 23 18 24 61 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 59 52 53 54 55 56 57 58 60 62 63) (((ADP 0 26) (2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET 27 63)) ((ATP 0 30) (4-CYTIDINE-5-DIPHOSPHO-2-C 31 63))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.148
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1310
GIBBS-0 - -17.312256    
IN-PATHWAY - PWY-7560
LEFT - 4-CYTIDINE-5-DIPHOSPHO-2-C
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET
RIGHT - ADP
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 50) (((NADH 0 43) (AMINO-OXOBUT 44 51)) ((NAD 0 43) (THR 44 51))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-168
GIBBS-0 - -0.25820923    
IN-PATHWAY - THREONINE-DEG2-PWY
IN-PATHWAY - RXN-14249
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G48-14
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3639
ENZYMATIC-REACTION - ENZRXN1G48-3637
ENZYMATIC-REACTION - ENZRXN1G48-3635
ENZYMATIC-REACTION - ENZRXN1G48-3501
LEFT - SPERMIDINE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SPERMIDINE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-6998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|23S-rRNA-N6-methyladenine-2030| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|23S-rRNA-adenine-2030| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1925
GIBBS-0 - -34.74228    
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-adenine-2030
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-N6-methyladenine-2030
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN1G48-1
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3548
ENZYMATIC-REACTION - ENZRXN1G48-3447
LEFT - NITRATE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRATE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-18427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 52 50 49 51) (((NAD 0 43) (L-ASPARTATE-SEMIALDEHYDE 44 51) (WATER 52 52)) ((NADH 0 43) (L-ASPARTATE 44 52))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 51 49 50 52) (((NAD 0 43) (L-ASPARTATE-SEMIALDEHYDE 44 51) (WATER 52 52)) ((NADH 0 43) (L-ASPARTATE 44 52))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 52 49 50 51) (((NAD 0 43) (L-ASPARTATE-SEMIALDEHYDE 44 51) (WATER 52 52)) ((NADH 0 43) (L-ASPARTATE 44 52))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 51 50 49 52) (((NAD 0 43) (L-ASPARTATE-SEMIALDEHYDE 44 51) (WATER 52 52)) ((NADH 0 43) (L-ASPARTATE 44 52))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3331
GIBBS-0 - -14.455322    
IN-PATHWAY - PWY-7855
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13329
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 4 3 2) (((GLYOX 0 4) (AMMONIUM 5 5)) ((CPD-12279 0 4) (WATER 5 5))))
CREDITS - SRI
GIBBS-0 - 30.276985    
LEFT - PROTON
LEFT - CPD-12279
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYOX
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17355
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) (((|PTS-I-pi-phospho-L-histidines| 0 15) (|Hpr-Histidine| 16 27)) ((|Hpr-pi-phospho-L-histidines| 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-257
GIBBS-0 - 0.    
IN-PATHWAY - 2.7.3.9-RXN
LEFT - PTS-I-pi-phospho-L-histidines
LEFT - Hpr-Histidine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PTS-I-Histidines
RIGHT - Hpr-pi-phospho-L-histidines
//
UNIQUE-ID - RXN-17957
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 7 8 10 13 11 14 12 31 0 32 3 33 5 6 9 34 36 35 15 16 37 39 19 17 18 20 21 22 23 24 25 38 26 27 40 28 29 30) (((ATP 0 30) (CPD0-1308 31 40)) ((ADENINE 0 9) (CPD-19238 10 40))))
CREDITS - SRI
EC-NUMBER - EC-2.7.8.37
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3430
GIBBS-0 - 68.99701    
IN-PATHWAY - PWY-7807
LEFT - CPD0-1308
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19238
RIGHT - ADENINE
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 19 22 23 18 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 50 47 44 45 48 49 51 54 53) (((ADP 0 26) (DCTP 27 54)) ((ATP 0 30) (DCDP 31 54))))
CREDITS - SRI
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-565
GIBBS-0 - 94.98999    
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-6545
LEFT - DCDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
//
UNIQUE-ID - 6.3.5.6-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 111 112 110 20 21 17 19 22 23 18 24 113 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 109 97 98 99 100 101 102 103 104 96 106 107 108 105) (((ADP 0 26) (|Charged-ASN-tRNAs| 27 98) (GLT 99 108) (|Pi| 109 113)) ((ATP 0 30) (|L-aspartyl-tRNAAsn| 31 102) (GLN 103 112) (WATER 113 113))))
CREDITS - SRI
EC-NUMBER - EC-6.3.5.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2564
GIBBS-0 - -22.38269    
IN-PATHWAY - PWY490-4
LEFT - GLN
LEFT - L-aspartyl-tRNAAsn
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - Charged-ASN-tRNAs
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-8665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 6 10 11 12 15 16 13 14) (((TRP 0 14) (OXYGEN-MOLECULE 15 16)) ((N-FORMYLKYNURENINE 0 16))))
CREDITS - SRI
EC-NUMBER - EC-1.13.11.11
^OFFICIAL? - T
EC-NUMBER - EC-1.13.11.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2304
GIBBS-0 - -89.69    
IN-PATHWAY - TRPCAT-PWY
IN-PATHWAY - PWY-5651
LEFT - TRP
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-FORMYLKYNURENINE
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
TYPES - Protein-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-994
GIBBS-0 - 6.71875    
IN-PATHWAY - PWY-7801
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-8631
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 7 2 0 6 8 4 3 9 10 13 11 12 14 5 15) (((GLYCERALD 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((FRU1P 0 15))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-766
GIBBS-0 - 9.480011    
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GLYCERALD
//
UNIQUE-ID - RXN1G-368
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 21 98 51 52 53 54 55 56 58 62 66 69 71 73 74 79 81 82 91 97 41 42 43 44 45 46 47 48 88 89 23 24 25 26 27 28 17 57 29 59 60 61 30 99 18 63 64 65 31 67 68 32 70 33 72 34 35 75 76 77 78 36 101 100 20 80 37 38 83 84 85 94 87 49 50 90 39 92 93 86 95 96 40 22) (((|3-oxo-arachidoyl-ACPs| 0 50) (CO-A 51 98) (CARBON-DIOXIDE 99 101)) ((|Stearoyl-ACPs| 0 47) (MALONYL-COA 48 101))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1G48-1499
ENZYMATIC-REACTION - ENZRXN1G48-1028
ENZYMATIC-REACTION - ENZRXN1G48-630
ENZYMATIC-REACTION - ENZRXN1G48-498
GIBBS-0 - -15.261658    
LEFT - Stearoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-oxo-arachidoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN-12200
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 24 23 22 15 16 27 29 18 19 26 28 25 20 30 21 17) (((CMP 0 20) ((|Pi| 1) 21 25) ((|Pi| 2) 26 30)) ((CTP 0 28) ((WATER 1) 29 29) ((WATER 2) 30 30))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.5
^OFFICIAL? - NIL
GIBBS-0 - -109.40192    
IN-PATHWAY - PWY-7185
LEFT - WATER
^COEFFICIENT - 2
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-12195
REACTION-LIST - RXN-12198
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - CMP
SYSTEMATIC-NAME - ATP diphosphohydrolase (phosphate-forming)
//
UNIQUE-ID - RXN66-336
TYPES - Protein-Modification-Reactions
COMMON-NAME - leukotriene-C4 gamma-glutamyl transferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 39 25 45 44 48 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 17 18 37 19 20 21 38 22 23 24 40 41 26 42 27 43 28 29 30 31 32 47 46 33) (((CPD66-21 0 33) (5-L-GLUTAMYL-L-AMINO-ACID 34 48)) ((|Amino-Acids-20| 0 5) (LEUKOTRIENE-C4 6 48))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2273
ENZYMATIC-REACTION - ENZRXN1G48-1715
ENZYMATIC-REACTION - ENZRXN1G48-1222
GIBBS-0 - -61.002594    
LEFT - LEUKOTRIENE-C4
LEFT - Amino-Acids-20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 5-L-GLUTAMYL-L-AMINO-ACID
RIGHT - CPD66-21
//
UNIQUE-ID - RXN0-5510
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.6.1
ENZYMATIC-REACTION - ENZRXN1G48-2213
GIBBS-0 - -20.148804    
LEFT - mRNAs-with-5-triphosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - mRNAs-with-5-monophosphate
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-14056
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((CH3-MALONATE-S-ALD 0 6)) ((CPD-12177 0 6))))
CREDITS - SRI
GIBBS-0 - 0.    
LEFT - CPD-12177
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CH3-MALONATE-S-ALD
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-15831
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - RXN-15829
LEFT - Oxidized-CycA1-cytochromes
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Reduced-CycA1-cytochromes
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.48    
//
UNIQUE-ID - RXN1G48-3
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3606
ENZYMATIC-REACTION - ENZRXN1G48-3605
ENZYMATIC-REACTION - ENZRXN1G48-3604
ENZYMATIC-REACTION - ENZRXN1G48-3603
ENZYMATIC-REACTION - ENZRXN1G48-3540
ENZYMATIC-REACTION - ENZRXN1G48-3474
ENZYMATIC-REACTION - ENZRXN1G48-3449
LEFT - Amino-Acids
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Amino-Acids
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9539
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 44 45 13 47 14 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 46 48 49 17 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 15 34 35 36 37 38 39 40 41 42 43) (((|Myristoyl-ACPs| 0 43) (MALONYL-ACP 44 78)) ((|3-oxo-palmitoyl-ACPs| 0 46) (CARBON-DIOXIDE 47 49) (ACP 50 78))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1G48-1498
ENZYMATIC-REACTION - ENZRXN1G48-1027
ENZYMATIC-REACTION - ENZRXN1G48-629
ENZYMATIC-REACTION - ENZRXN1G48-497
GIBBS-0 - -6.862915    
IN-PATHWAY - PWY-5971
LEFT - Myristoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-palmitoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 3.8.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 5 6 14 8 9 11 12 10 13) (((HYDROXYATRAZINE 0 13) (CL- 14 14)) ((ATRAZINE 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.8.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3370
GIBBS-0 - 5.0328674    
IN-PATHWAY - P141-PWY
LEFT - ATRAZINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
